Date,Calls,Lag_1,Lag_2,Lag_3,Lag_12,Roll_Mean_3,Roll_Std_6,Month,Quarter,Year
2017-01-01,158880.0,158342.0,154042.0,152614.0,182108.0,157088.0,4293.851744063754,1,1,2017
2017-02-01,192465.0,158880.0,158342.0,154042.0,158072.0,169895.66666666666,14918.32825308071,2,1,2017
2017-03-01,151393.0,192465.0,158880.0,158342.0,164773.0,167579.33333333334,15570.077169579672,3,1,2017
2017-04-01,117620.0,151393.0,192465.0,158880.0,133225.0,153826.0,23831.865676022913,4,2,2017
2017-05-01,152275.0,117620.0,151393.0,192465.0,210736.0,140429.33333333334,23863.744993189965,5,2,2017
2017-06-01,153407.0,152275.0,117620.0,151393.0,141432.0,141100.66666666666,23817.24227529289,6,2,2017
2017-07-01,142798.0,153407.0,152275.0,117620.0,134523.0,149493.33333333334,24107.285999603217,7,3,2017
2017-08-01,142516.0,142798.0,153407.0,152275.0,148183.0,146240.33333333334,13479.766339468371,8,3,2017
2017-09-01,140620.0,142516.0,142798.0,153407.0,158599.0,141978.0,12896.618559400147,9,3,2017
2017-10-01,147359.0,140620.0,142516.0,142798.0,152614.0,143498.33333333334,5402.71248232449,10,4,2017
2017-11-01,150451.0,147359.0,140620.0,142516.0,154042.0,146143.33333333334,5052.456646688304,11,4,2017
2017-12-01,176587.0,150451.0,147359.0,140620.0,158342.0,158132.33333333334,13489.937367040124,12,4,2017
2018-01-01,203426.0,176587.0,150451.0,147359.0,158880.0,176821.33333333334,24871.854385362327,1,1,2018
2018-02-01,144787.0,203426.0,176587.0,150451.0,192465.0,174933.33333333334,24565.037265729257,2,1,2018
2018-03-01,152032.0,144787.0,203426.0,176587.0,151393.0,166748.33333333334,23113.27479754151,3,1,2018
2018-04-01,131478.0,152032.0,144787.0,203426.0,117620.0,142765.66666666666,25924.129568801352,4,2,2018
2018-05-01,160281.0,131478.0,152032.0,144787.0,152275.0,147930.33333333334,25523.13853284246,5,2,2018
2018-06-01,147974.0,160281.0,131478.0,152032.0,153407.0,146577.66666666666,24787.644406034233,6,2,2018
2018-07-01,158878.0,147974.0,160281.0,131478.0,142798.0,155711.0,10578.379661680981,7,3,2018
2018-08-01,166211.0,158878.0,147974.0,160281.0,142516.0,157687.66666666666,12257.81109333961,8,3,2018
2018-09-01,148687.0,166211.0,158878.0,147974.0,140620.0,157925.33333333334,12375.718011493293,9,3,2018
2018-10-01,156609.0,148687.0,166211.0,158878.0,147359.0,157169.0,7042.446904308197,10,4,2018
2018-11-01,131911.0,156609.0,148687.0,166211.0,150451.0,145735.66666666666,11838.547506627072,11,4,2018
2018-12-01,135974.0,131911.0,156609.0,148687.0,176587.0,141498.0,13494.147141137366,12,4,2018
2019-01-01,190868.0,135974.0,131911.0,156609.0,203426.0,152917.66666666666,21678.201610527263,1,1,2019
2019-02-01,152082.0,190868.0,135974.0,131911.0,144787.0,159641.33333333334,20978.5766986228,2,1,2019
2019-03-01,146947.5,152082.0,190868.0,135974.0,152032.0,163299.16666666666,21056.809683370037,3,1,2019
