Date,Month,Total no. of calls,No. of calls successfully answered,No. of calls answered within 30 seconds,Average waiting time in queue,No. of calls abandoned by the caller,Year,Month_Num
2016-01-01,Jan,182108.0,148708.0,94136.0,20.0,33400.0,2016,1
2016-02-01,Feb,158072.0,136620.0,84590.0,20.0,21452.0,2016,2
2016-03-01,Mar,164773.0,152380.0,123289.0,20.0,12393.0,2016,3
2016-04-01,Apr,133225.0,129037.0,121692.0,20.0,4188.0,2016,4
2016-05-01,May,210736.0,181385.0,123612.0,20.0,29351.0,2016,5
2016-06-01,June,141432.0,138452.0,134910.0,20.0,2980.0,2016,6
2016-07-01,July,134523.0,131539.0,127863.0,20.0,2984.0,2016,7
2016-08-01,August,148183.0,144982.0,142786.0,20.0,3201.0,2016,8
2016-09-01,September,158599.0,152981.0,141343.0,20.0,5618.0,2016,9
2016-10-01,October,152614.0,148443.0,142050.0,20.0,4171.0,2016,10
2016-11-01,November,154042.0,148270.0,130618.0,20.0,5772.0,2016,11
2016-12-01,December,158342.0,153053.0,136563.0,20.0,5289.0,2016,12
2017-01-01,Jan,158880.0,154936.0,148076.0,20.0,3944.0,2017,1
2017-02-01,Feb,192465.0,176173.0,119602.0,20.0,16292.0,2017,2
2017-03-01,Mar,151393.0,148124.0,143067.0,20.0,3269.0,2017,3
2017-04-01,Apr,117620.0,114355.0,109317.0,20.0,3265.0,2017,4
2017-05-01,May,152275.0,147203.0,137332.0,20.0,5072.0,2017,5
2017-06-01,June,153407.0,146715.0,130006.0,20.0,6692.0,2017,6
2017-07-01,July,142798.0,139276.0,132634.0,20.0,3522.0,2017,7
2017-08-01,August,142516.0,147673.0,138796.0,20.0,5157.0,2017,8
2017-09-01,September,140620.0,136382.0,126403.0,20.0,4238.0,2017,9
2017-10-01,October,147359.0,143626.0,137120.0,20.0,3733.0,2017,10
2017-11-01,November,150451.0,146210.0,136578.0,20.0,4241.0,2017,11
2017-12-01,December,176587.0,160189.0,108540.0,20.0,16398.0,2017,12
2018-01-01,Jan,203426.0,181810.0,114118.0,20.0,21616.0,2018,1
2018-02-01,Feb,144787.0,139905.0,125312.0,20.0,4882.0,2018,2
2018-03-01,Mar,152032.0,146493.0,129881.0,20.0,5539.0,2018,3
2018-04-01,Apr,131478.0,124701.0,111288.0,20.0,6777.0,2018,4
2018-05-01,May,160281.0,152139.0,127271.0,20.0,8142.0,2018,5
2018-06-01,June,147974.0,139883.0,114141.0,20.0,8091.0,2018,6
2018-07-01,July,158878.0,151843.0,131747.0,20.0,7036.0,2018,7
2018-08-01,August,166211.0,158268.0,134652.0,20.0,7943.0,2018,8
2018-09-01,September,148687.0,140619.0,114295.0,20.0,8068.0,2018,9
2018-10-01,October,156609.0,149405.0,128829.0,20.0,7204.0,2018,10
2018-11-01,November,131911.0,127138.0,122804.0,20.0,4773.0,2018,11
2018-12-01,December,135974.0,131847.0,125852.0,20.0,4127.0,2018,12
2019-01-01,Jan,190868.0,175741.0,124356.5,20.0,15127.0,2019,1
2019-02-01,Feb,152082.0,145710.0,123529.5,20.0,6372.0,2019,2
2019-03-01,Mar,146947.5,153288.5,118137.0,20.0,10783.0,2019,3
2019-04-01,Apr,123729.0,129282.0,74964.5,20.0,19365.5,2019,4
2019-05-01,May,151217.5,138784.5,88820.0,20.0,24038.5,2019,5
2019-06-01,June,132955.0,132656.5,98516.0,20.0,9125.0,2019,6
2019-07-01,July,151826.5,143339.5,116459.5,20.0,8487.5,2019,7
2019-08-01,August,159901.5,140225.0,99379.5,20.0,19676.5,2019,8
2019-09-01,September,153600.5,132168.0,87303.0,20.0,21432.5,2019,9
2019-10-01,October,160522.0,128828.5,92506.0,20.0,31704.0,2019,10
2019-11-01,November,142509.5,116863.0,87984.0,20.0,25646.5,2019,11
2019-12-01,December,142279.0,119825.5,88036.0,20.0,22453.5,2019,12
2020-01-01,Jan,178310.0,169672.0,134595.0,20.0,8638.0,2020,1
2020-02-01,Feb,159377.0,151515.0,121747.0,19.0,7862.0,2020,2
2020-03-01,Mar,141863.0,160084.0,106393.0,25.0,16027.0,2020,3
2020-04-01,Apr,133800.64130434784,133863.0,98473.84782608696,21.630434782608695,14049.739130434782,2020,4
2020-05-01,May,125998.35869565218,125430.0,90810.15217391304,18.369565217391305,12136.260869565218,2020,5
2020-06-01,June,117936.0,125430.0,82891.0,15.0,10159.0,2020,6
2020-07-01,July,144775.0,134836.0,101172.0,20.0,9939.0,2020,7
2020-08-01,August,153592.0,122182.0,64107.0,38.0,31410.0,2020,8
2020-09-01,September,158514.0,123717.0,60311.0,42.0,34797.0,2020,9
2020-10-01,October,164435.0,108252.0,56183.0,52.0,56204.0,2020,10
2020-11-01,November,153108.0,106588.0,53164.0,43.0,46520.0,2020,11
2020-12-01,December,148584.0,107804.0,50220.0,44.0,40780.0,2020,12
2021-01-01,Jan,143857.0,104436.0,48976.0,49.0,39421.0,2021,1
2021-02-01,Feb,134545.0,89937.0,36703.0,58.0,44608.0,2021,2
2021-03-01,Mar,147502.0,96777.0,36731.0,64.0,50725.0,2021,3
2021-04-01,Apr,115980.0,84026.0,38641.0,59.0,31954.0,2021,4
2021-05-01,May,142154.0,102219.0,50369.0,54.0,39935.0,2021,5
2021-06-01,June,179132.0,109687.0,38969.0,75.0,69445.0,2021,6
2021-07-01,July,145044.0,103956.0,47028.0,58.0,41088.0,2021,7
2021-08-01,August,133467.0,98862.0,50728.0,63.0,34605.0,2021,8
2021-09-01,September,93146.0,85901.0,62229.0,40.0,7245.0,2021,9
2021-10-01,October,135661.0,92854.0,41290.0,66.0,42807.0,2021,10
2021-11-01,November,134373.0,91150.0,36810.0,67.0,43223.0,2021,11
2021-12-01,December,126430.0,86122.0,34647.0,77.0,40308.0,2021,12
2022-01-01,Jan,173918.7492013342,121732.0,44923.0,74.7063244412332,52186.0,2022,1
2022-02-01,Feb,152868.6625085057,107729.0,41119.0,76.91285182005653,45139.0,2022,2
2022-03-01,Mar,138542.13730504917,102154.0,42945.0,79.75842415957516,36388.0,2022,3
2022-04-01,Apr,116795.42584554522,87916.0,38417.0,79.1827805009398,28879.0,2022,4
2022-05-01,May,137332.52433090642,98820.0,39062.0,78.59895399459431,38512.0,2022,5
2022-06-01,Jun,127854.85202589506,93939.0,39270.0,82.3029319183322,33915.0,2022,6
2022-07-01,Jul,134274.84745765955,99156.0,47745.0,81.04202754519416,35118.0,2022,7
2022-08-01,Aug,141281.96758338637,100962.0,43967.0,85.58889082700132,40319.0,2022,8
2022-09-01,Sep,137452.73729904502,100873.0,44313.0,83.10896919127644,36579.0,2022,9
2022-10-01,Oct,141429.2399291206,94852.0,40538.0,89.76981196242153,46577.0,2022,10
